Locus tag	Protein product
ATHE_RS11885	WP_013402129.1
ATHE_RS11890	WP_015908684.1
ATHE_RS11895	WP_015908685.1
ATHE_RS11900	WP_015908686.1
ATHE_RS11905	WP_015908687.1
ATHE_RS11910	WP_015908688.1
ATHE_RS11915	WP_015908689.1
ATHE_RS11920	WP_015908690.1
ATHE_RS11925	WP_015908691.1
ATHE_RS11930	WP_015908692.1
ATHE_RS11935	WP_015908693.1
ATHE_RS11940	WP_015908694.1
ATHE_RS11945	WP_015908695.1
ATHE_RS11950	WP_015908696.1
ATHE_RS11955	WP_015908697.1
ATHE_RS11960	WP_015908698.1
ATHE_RS11965	WP_015908699.1
ATHE_RS11975	WP_041723068.1
ATHE_RS11985	WP_015908702.1
ATHE_RS11990	WP_015908703.1
ATHE_RS11995	WP_015908704.1
ATHE_RS12000	WP_015908705.1
ATHE_RS12005	WP_015908706.1
ATHE_RS12010	WP_015908707.1
ATHE_RS12015	WP_015908708.1
ATHE_RS12020	WP_015908709.1
ATHE_RS12025	WP_015908710.1
ATHE_RS12030	WP_015908711.1
ATHE_RS12035	WP_015908712.1
ATHE_RS12040	WP_015908713.1
ATHE_RS12045	WP_013429213.1
ATHE_RS12055	WP_013429211.1
ATHE_RS12060	WP_015908714.1
ATHE_RS12065	WP_015908715.1
ATHE_RS12070	WP_015908716.1
ATHE_RS12075	WP_015908717.1
ATHE_RS12080	WP_013404331.1
ATHE_RS12085	WP_015908718.1
ATHE_RS12090	WP_015908719.1
ATHE_RS12095	WP_015908720.1
ATHE_RS12100	WP_015908721.1
ATHE_RS12105	WP_041727217.1
ATHE_RS12110	WP_015908722.1
ATHE_RS12120	WP_015908723.1
ATHE_RS12125	WP_041727218.1
ATHE_RS12130	WP_015908724.1
ATHE_RS12135	WP_015908725.1
ATHE_RS12140	WP_015908726.1
ATHE_RS12145	WP_015908727.1
ATHE_RS12150	WP_015908728.1
ATHE_RS12155	WP_015908729.1
ATHE_RS12160	WP_015908730.1
ATHE_RS12165	WP_015908731.1
ATHE_RS12170	WP_015908732.1
ATHE_RS12175	WP_015908733.1
ATHE_RS12180	WP_015908734.1
ATHE_RS12185	WP_015908735.1
ATHE_RS12190	WP_015908736.1
ATHE_RS12195	WP_015908737.1
ATHE_RS12200	WP_015908738.1
ATHE_RS12205	WP_041727221.1
ATHE_RS12210	WP_015908740.1
ATHE_RS12215	WP_049760265.1
ATHE_RS12220	WP_015908743.1
ATHE_RS12225	WP_015908744.1
ATHE_RS12230	WP_015908745.1
ATHE_RS12235	WP_015908746.1
ATHE_RS12240	WP_015908747.1
ATHE_RS12245	WP_015908748.1
ATHE_RS12250	WP_015908749.1
ATHE_RS12255	WP_015908750.1
ATHE_RS12260	WP_015908751.1
ATHE_RS12265	WP_015908752.1
ATHE_RS12270	WP_015908753.1
ATHE_RS12275	WP_015908754.1
ATHE_RS12280	WP_015908755.1
ATHE_RS12285	WP_015908756.1
ATHE_RS12290	WP_015908757.1
ATHE_RS12295	WP_015908758.1
ATHE_RS12300	WP_015908759.1
ATHE_RS12305	WP_015908760.1
ATHE_RS12310	WP_015908761.1
ATHE_RS12315	WP_041727223.1
ATHE_RS12320	WP_015908762.1
ATHE_RS12325	WP_015908763.1
ATHE_RS12330	WP_015908764.1
ATHE_RS12335	WP_015908765.1
ATHE_RS12340	WP_015908766.1
ATHE_RS12345	WP_015908767.1
ATHE_RS12350	WP_015908768.1
ATHE_RS12355	WP_015908769.1
ATHE_RS12360	WP_015908770.1
ATHE_RS12365	WP_015908771.1
ATHE_RS12370	WP_015908772.1
ATHE_RS12375	WP_015908773.1
ATHE_RS12380	WP_015908774.1
ATHE_RS12385	WP_015908775.1
ATHE_RS12390	WP_015908776.1
ATHE_RS12395	WP_015908777.1
ATHE_RS12400	WP_015908778.1
ATHE_RS12405	WP_015908779.1
ATHE_RS12410	WP_015908780.1
ATHE_RS12415	WP_015908781.1
ATHE_RS12420	WP_015908782.1
ATHE_RS12425	WP_041727225.1
ATHE_RS12430	WP_015908783.1
ATHE_RS12435	WP_015908784.1
ATHE_RS12440	WP_015908785.1
ATHE_RS12445	WP_015908786.1
ATHE_RS12450	WP_015908787.1
ATHE_RS12455	WP_015908788.1
ATHE_RS12460	WP_015908789.1
ATHE_RS12465	WP_015908790.1
ATHE_RS12470	WP_041727223.1
ATHE_RS12475	WP_015908791.1
ATHE_RS12480	WP_015908792.1
ATHE_RS12485	WP_015908793.1
ATHE_RS12495	WP_015908794.1
ATHE_RS12500	WP_015908795.1
ATHE_RS12505	WP_015908796.1
ATHE_RS12510	WP_015908797.1
ATHE_RS12515	WP_015908798.1
ATHE_RS12520	WP_041727229.1
ATHE_RS12525	WP_015908799.1
ATHE_RS12530	WP_015908800.1
ATHE_RS12535	WP_015908801.1
ATHE_RS12540	WP_015908802.1
ATHE_RS12545	WP_015908803.1
ATHE_RS12550	WP_049760266.1
ATHE_RS12555	WP_015908805.1
ATHE_RS12560	WP_015908806.1
ATHE_RS12565	WP_015908807.1
ATHE_RS12570	WP_015908808.1
ATHE_RS12575	WP_015908809.1
ATHE_RS12580	WP_015908811.1
ATHE_RS12585	WP_015908812.1
ATHE_RS12590	WP_015908813.1
ATHE_RS12595	WP_015908815.1
ATHE_RS12600	WP_015908816.1
ATHE_RS12605	WP_015908817.1
ATHE_RS12610	WP_015908818.1
ATHE_RS14370	WP_015908819.1
ATHE_RS12615	WP_015908820.1
ATHE_RS12620	WP_079504038.1
ATHE_RS12625	WP_041727232.1
ATHE_RS12630	WP_015908822.1
ATHE_RS12635	WP_015908824.1
ATHE_RS12640	WP_015908825.1
ATHE_RS12645	WP_015908826.1
ATHE_RS12650	WP_015908827.1
ATHE_RS12655	WP_015908828.1
ATHE_RS12660	WP_015908829.1
ATHE_RS12665	WP_015908830.1
ATHE_RS12670	WP_015908831.1
ATHE_RS12675	WP_015908832.1
ATHE_RS12680	WP_015908833.1
ATHE_RS12685	WP_015908835.1
ATHE_RS12690	WP_015908836.1
ATHE_RS12695	WP_015908837.1
ATHE_RS12700	WP_015908838.1
ATHE_RS12705	WP_015908839.1
ATHE_RS12710	WP_015908840.1
ATHE_RS12715	WP_015908841.1
ATHE_RS12720	WP_015908842.1
ATHE_RS12725	WP_015908843.1
ATHE_RS12730	WP_015908844.1
ATHE_RS12735	WP_015908845.1
ATHE_RS12740	WP_015908846.1
ATHE_RS12745	WP_015908847.1
ATHE_RS12750	WP_041727234.1
ATHE_RS12755	WP_015908849.1
ATHE_RS12760	WP_015908850.1
ATHE_RS12765	WP_015908851.1
ATHE_RS12775	WP_015908852.1
ATHE_RS12780	WP_015908853.1
ATHE_RS12785	WP_015908854.1
ATHE_RS12790	WP_015908855.1
ATHE_RS12795	WP_015908856.1
ATHE_RS12800	WP_015908857.1
ATHE_RS12805	WP_015908858.1
ATHE_RS12810	WP_015908859.1
ATHE_RS12815	WP_015908860.1
ATHE_RS12820	WP_015908861.1
ATHE_RS12825	WP_015908862.1
ATHE_RS12830	WP_015908863.1
ATHE_RS12835	WP_013433368.1
ATHE_RS12840	WP_015908864.1
ATHE_RS12850	WP_015908865.1
ATHE_RS12855	WP_015908866.1
ATHE_RS12860	WP_015908867.1
ATHE_RS12865	WP_041727239.1
ATHE_RS12870	WP_015908869.1
ATHE_RS12875	WP_015908870.1
ATHE_RS12880	WP_015908871.1
ATHE_RS12885	WP_015908872.1
ATHE_RS12895	WP_015908874.1
ATHE_RS12900	WP_015908875.1
ATHE_RS12905	WP_015908876.1
ATHE_RS12910	WP_015908877.1
ATHE_RS12925	WP_015908879.1
ATHE_RS12930	WP_015908880.1
ATHE_RS12935	WP_015908881.1
ATHE_RS12940	WP_015908882.1
ATHE_RS12945	WP_011915897.1
ATHE_RS12950	WP_015908883.1
ATHE_RS12955	WP_015908884.1
ATHE_RS12960	WP_094276081.1
ATHE_RS12965	WP_015908886.1
ATHE_RS12990	WP_015908887.1
ATHE_RS12995	WP_015908888.1
ATHE_RS13000	WP_015908889.1
ATHE_RS13005	WP_015908890.1
ATHE_RS13010	WP_015908891.1
ATHE_RS13015	WP_015908892.1
ATHE_RS13020	WP_015908893.1
ATHE_RS13025	WP_015908894.1
ATHE_RS13030	WP_015908895.1
ATHE_RS13035	WP_015908896.1
ATHE_RS13040	WP_015908897.1
ATHE_RS13045	WP_015908898.1
ATHE_RS13050	WP_015908899.1
ATHE_RS13055	WP_013429342.1
ATHE_RS13060	WP_041727242.1
ATHE_RS13070	WP_015908904.1
ATHE_RS13080	WP_015908906.1
ATHE_RS13085	WP_015908907.1
ATHE_RS13100	WP_015908910.1
ATHE_RS13130	WP_015908911.1
ATHE_RS13135	WP_015908912.1
ATHE_RS13140	WP_015908913.1
ATHE_RS13145	WP_015908914.1
ATHE_RS13150	WP_015908915.1
ATHE_RS13155	WP_015908916.1
ATHE_RS13160	WP_041727244.1
ATHE_RS13165	WP_015908918.1
ATHE_RS13170	WP_015908919.1
ATHE_RS13175	WP_015908920.1
ATHE_RS13180	WP_015908921.1
ATHE_RS13185	WP_015908922.1
ATHE_RS13190	WP_015908923.1
ATHE_RS13195	WP_015908924.1
ATHE_RS13200	WP_015908925.1
ATHE_RS13205	WP_015908926.1
ATHE_RS13210	WP_015908927.1
ATHE_RS13215	WP_015908928.1
ATHE_RS13220	WP_015908929.1
ATHE_RS13225	WP_041727453.1
ATHE_RS13230	WP_015908931.1
ATHE_RS13235	WP_015908932.1
ATHE_RS13240	WP_015908933.1
ATHE_RS13245	WP_015908934.1
ATHE_RS13250	WP_011916100.1
ATHE_RS13255	WP_015908935.1
ATHE_RS13260	WP_015908936.1
ATHE_RS13265	WP_015908937.1
ATHE_RS13270	WP_015908938.1
ATHE_RS13275	WP_015908941.1
ATHE_RS13280	WP_015908942.1
ATHE_RS13285	WP_015908943.1
ATHE_RS13290	WP_015908944.1
ATHE_RS13295	WP_015908946.1
ATHE_RS14410	WP_079504041.1
ATHE_RS13305	WP_015908949.1
ATHE_RS13310	WP_015908950.1
ATHE_RS13315	WP_015908951.1
ATHE_RS13320	WP_015908952.1
ATHE_RS13325	WP_015908953.1
ATHE_RS13330	WP_013291477.1
ATHE_RS13335	WP_015908954.1
ATHE_RS13340	WP_015908955.1
ATHE_RS13345	WP_015908956.1
ATHE_RS13350	WP_015908957.1
ATHE_RS13355	WP_015908958.1
ATHE_RS13360	WP_015908959.1
ATHE_RS13370	WP_015908960.1
ATHE_RS13375	WP_015908961.1
ATHE_RS13380	WP_041727247.1
ATHE_RS13385	WP_015908962.1
ATHE_RS13390	WP_015908963.1
ATHE_RS13395	WP_079504042.1
ATHE_RS13410	WP_013404366.1
ATHE_RS13415	WP_015908965.1
ATHE_RS13420	WP_041727458.1
ATHE_RS13425	WP_015908967.1
ATHE_RS13430	WP_015908968.1
ATHE_RS13435	WP_015908969.1
ATHE_RS13440	WP_015908970.1
ATHE_RS13455	WP_079504043.1
ATHE_RS13460	WP_015908974.1
ATHE_RS13465	WP_015908975.1
ATHE_RS13470	WP_015908976.1
ATHE_RS13475	WP_015908977.1
ATHE_RS13480	WP_015908978.1
ATHE_RS13485	WP_015908979.1
ATHE_RS13500	WP_015908981.1
ATHE_RS13505	WP_041727251.1
ATHE_RS13510	WP_015908982.1
ATHE_RS13515	WP_041727254.1
ATHE_RS13520	WP_015908983.1
ATHE_RS13525	WP_049760268.1
ATHE_RS13540	WP_015908984.1
ATHE_RS13550	WP_015908985.1
ATHE_RS13565	WP_015908987.1
ATHE_RS13570	WP_015908988.1
ATHE_RS13575	WP_015908989.1
ATHE_RS13580	WP_015908990.1
ATHE_RS13595	WP_015908991.1
ATHE_RS13600	WP_015908992.1
ATHE_RS13605	WP_015908993.1
ATHE_RS13610	WP_015908994.1
ATHE_RS13615	WP_015908995.1
ATHE_RS13620	WP_015908996.1
ATHE_RS13625	WP_015908997.1
ATHE_RS13630	WP_015908998.1
ATHE_RS13635	WP_015908999.1
ATHE_RS13640	WP_015909000.1
ATHE_RS13645	WP_015909001.1
ATHE_RS13650	WP_015909002.1
ATHE_RS13655	WP_015909003.1
ATHE_RS13665	WP_079503988.1
ATHE_RS13670	WP_015909005.1
ATHE_RS13675	WP_015909006.1
ATHE_RS13685	WP_013404392.1
ATHE_RS13690	WP_015909007.1
ATHE_RS13695	WP_015909008.1
ATHE_RS13700	WP_015909009.1
ATHE_RS13705	WP_041727261.1
ATHE_RS13710	WP_015909011.1
ATHE_RS13715	WP_041727263.1
ATHE_RS13720	WP_015909013.1
ATHE_RS14520	WP_094276077.1
ATHE_RS13735	WP_015909014.1
ATHE_RS13740	WP_015909015.1
ATHE_RS13745	WP_015909016.1
ATHE_RS13750	WP_041727267.1
ATHE_RS13755	WP_015909018.1
ATHE_RS13760	WP_015909019.1
ATHE_RS13765	WP_015909020.1
ATHE_RS13770	WP_015909021.1
ATHE_RS13775	WP_015909022.1
ATHE_RS13780	WP_015909023.1
ATHE_RS14435	WP_013404408.1
ATHE_RS13785	WP_013431413.1
ATHE_RS13790	WP_013404410.1
ATHE_RS13795	WP_015909024.1
ATHE_RS13800	WP_015909025.1
ATHE_RS13805	WP_015909026.1
ATHE_RS13815	WP_015909027.1
ATHE_RS13820	WP_015909028.1
ATHE_RS13825	WP_015909029.1
ATHE_RS13830	WP_013404418.1
ATHE_RS13835	WP_015909030.1
ATHE_RS13840	WP_015909031.1
ATHE_RS13845	WP_015909032.1
ATHE_RS13850	WP_015909033.1
ATHE_RS13855	WP_015909034.1
ATHE_RS13860	WP_015909035.1
ATHE_RS13865	WP_015909036.1
ATHE_RS13870	WP_015909037.1
ATHE_RS13875	WP_015909038.1
ATHE_RS13880	WP_015909039.1
ATHE_RS13885	WP_015909040.1
ATHE_RS13890	WP_015909041.1
ATHE_RS13895	WP_015909042.1
ATHE_RS13900	WP_015909043.1
ATHE_RS13905	WP_015909044.1
ATHE_RS13910	WP_015909045.1
ATHE_RS13915	WP_015909046.1
ATHE_RS13920	WP_015909047.1
ATHE_RS13925	WP_015909048.1
ATHE_RS13930	WP_015909049.1
ATHE_RS13935	WP_013431441.1
ATHE_RS13940	WP_015909050.1
ATHE_RS14530	WP_015909051.1
ATHE_RS14535	WP_015909052.1
ATHE_RS13955	WP_013291559.1
ATHE_RS13960	WP_015906731.1
ATHE_RS13965	WP_015909053.1
ATHE_RS13970	WP_015909054.1
ATHE_RS13975	WP_015909055.1
ATHE_RS13980	WP_013431448.1
ATHE_RS14445	WP_012660744.1
ATHE_RS13995	WP_012660745.1
ATHE_RS14000	WP_012660746.1
ATHE_RS14005	WP_012660747.1
ATHE_RS14010	WP_012660748.1
ATHE_RS14020	WP_012660750.1
ATHE_RS14025	WP_041727524.1
ATHE_RS14030	WP_012660751.1
ATHE_RS14035	WP_012660752.1
ATHE_RS14040	WP_012660753.1
ATHE_RS14045	WP_012660754.1
